"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100","101","102","103","104","105","106","107","108","109","110","111","112","113","114","115","116","117","118","119","120","121","122","123","124","125","126","127","128","129","130","131","132","133","134","135","136","137","138","139","140","141","142","143","144","145","146","147","148","149","150","151","152","153","154","155","156","157","158","159","160","161","162","163","164","165","166","167","168","169","170","171","172","173","174","175","176","177","178","179","180","181","182","183","184","185","186","187","188","189","190","191","192","193","194","195","196","197","198","199","200","201","202","203","204","205","206","207","208","209","210","211","212","213","214","215","216","217","218","219","220","221","222","223","224","225","226","227","228","229","230","231","232","233","234","235","236","237","238","239","240","241","242","243","244","245","246","247","248","249","250","251","252","253","254","255","256","257","258","259","260","261","262","263","264","265","266","267","268","269","270","271","272","273","274","275","276","277","278","279","280","281","282","283","284","285","286","287","288","289","290","291","292","293","294","295","296","297","298","299","300","301","302","303","304","305","306","307","308","309","310"
"373",0,0,0,0.166666666666667,0,0,0,0,0,0,0.0909090909090909,0,0,0,0,0,0.1,0,0,0,0,0,0,0.1,0,0,0,0,0.0666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0.0909090909090909,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.0555555555555556,0,0,0,0,0,0.0588235294117647,0,0.0476190476190476,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0.0666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,1,0.125,0,0,0,0,0,0,0,0,0,0,0,0.0588235294117647,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"374",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857142857143,0,0.142857142857143,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,1,0,0.333333333333333,0,0,0,0,0,0,0,0,0.142857142857143,0,0,0,0,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"375",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"376",0.04,0,0,0,0,0.05,0.037037037037037,0,0,0,0,0,0,0.04,0.0333333333333333,0.08,0.0434782608695652,0,0,0,0.04,0.0333333333333333,0.08,0.0434782608695652,0,0.136363636363636,0.08,0.16,0.0357142857142857,0.0454545454545455,0,0.0666666666666667,0.222222222222222,0.0882352941176471,0,0,0,0,0,0,0.0476190476190476,0.0454545454545455,0,0,0,0.0454545454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0869565217391304,0.137931034482759,0.0357142857142857,0.0357142857142857,0,0.0714285714285714,0.0769230769230769,0.0416666666666667,0.0357142857142857,0,0,0,0.0869565217391304,0.0434782608695652,0,0,0.0416666666666667,0,0,0.0769230769230769,0,0,0.04,0,0,0,0,0,0.04,0.0714285714285714,0.0606060606060606,0.05,0.037037037037037,0.08,0,0,0,0,0.0740740740740741,0.0434782608695652,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0.032258064516129,0.05,0.0333333333333333,0,0.0294117647058824,0,0.0416666666666667,0,0,0,0,0,0,0,0,0.0344827586206897,0,0,0,0,0,0.0434782608695652,0,0.0454545454545455,0,0.137931034482759,0,0.125,0,0,0,0,0,0.0454545454545455,0,0,0,0.0769230769230769,0,0,0.04,0.0333333333333333,0.08,0.0434782608695652,0,0,0.0434782608695652,0,0.0476190476190476,0,0,0,0.0769230769230769,0,0,0.04,0.0333333333333333,0.08,0.0434782608695652,0,0,0.0434782608695652,0,0,0,0,0,0,0.103448275862069,0.0526315789473684,0.133333333333333,0,0.0689655172413793,0.05,0.0689655172413793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.136363636363636,0.08,0.16,0.0357142857142857,0.0454545454545455,0,0.0666666666666667,0.222222222222222,0.0882352941176471,0,0,0.0606060606060606,0,0.121212121212121,0,0,0,0.0714285714285714,0.0434782608695652,0,0.0416666666666667,0,0.0434782608695652,0.0869565217391304,0,0.0416666666666667,0,0.0555555555555556,0,0.0357142857142857,0,0.0588235294117647,0,0,0,0,0,0,0.0476190476190476,0.0454545454545455,0.0384615384615385,0.0909090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0.032258064516129,0.0333333333333333,0.0294117647058824,0.0416666666666667,0.0344827586206897,0,0,0.0434782608695652,0.0454545454545455,0.125,0.0769230769230769,0,0.0434782608695652,0.0769230769230769,0,0.0434782608695652,0.133333333333333,0.0689655172413793,0.0689655172413793,0.0606060606060606,0.121212121212121,0.0416666666666667,0.0555555555555556
"377",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"378",0.125,0,0,0,0.0666666666666667,0.0833333333333333,0.0526315789473684,0.0714285714285714,0,0,0,0,0,0.0588235294117647,0.0454545454545455,0.0555555555555556,0,0.0588235294117647,0,0,0.0588235294117647,0.0454545454545455,0.0555555555555556,0,0.0588235294117647,0.0625,0,0.105263157894737,0,0.0714285714285714,0,0.0909090909090909,0.0909090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0714285714285714,0.0588235294117647,0,0,0,0,0,0,0.0909090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0.136363636363636,0.05,0,0,0,0.0526315789473684,0,0,0,0,0,0.0625,0,0,0.0909090909090909,0.133333333333333,0,0,0,0,0,0.125,0,0,0,0.0666666666666667,0,0.0588235294117647,0,0.0384615384615385,0.0833333333333333,0.0526315789473684,0.117647058823529,0.0714285714285714,0,0,0,0.05,0,0,0,0,0.0625,0,0,0,0,0.0625,0,0,0,0,0,0.0555555555555556,0,0.0434782608695652,0,0,0,0.0384615384615385,0,0,0.0625,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0.0666666666666667,0,0,0,0.0869565217391304,0,0.0769230769230769,0,0.0625,0,0,0,0,0,0,0,0,0,0,0.0588235294117647,0.0454545454545455,0.0555555555555556,0,0.0588235294117647,0,0,0,0,0,0,0,0,0,0,0.0588235294117647,0.0454545454545455,0.0555555555555556,0,0.0588235294117647,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0.0625,0,0,0.0625,0,0,0.0625,0,0,0.0625,0,0,0.0588235294117647,0.0625,0,0.105263157894737,0,0.0714285714285714,0,0.0909090909090909,0.0909090909090909,0,0,0,0.08,0.0909090909090909,0.0357142857142857,0,0,0,0.0476190476190476,0.0666666666666667,0,0.133333333333333,0,0,0.0625,0,0,0,0.0344827586206897,0,0.05,0,0.0769230769230769,0,0,0,0,0,0,0,0,0.117647058823529,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0.0555555555555556,0.0434782608695652,0,0.0384615384615385,0,0,0,0,0.0666666666666667,0,0.0769230769230769,0,0,0,0,0,0,0,0,0,0.08,0.0357142857142857,0,0.0344827586206897
"379",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0666666666666667,0,0,0,0,0,0.0714285714285714,0,0.0555555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0714285714285714,0.0555555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"380",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0588235294117647,0.0454545454545455,0.117647058823529,0.0666666666666667,0,0,0,0.0588235294117647,0.0454545454545455,0.117647058823529,0.0666666666666667,0,0.0625,0.0555555555555556,0.05,0,0,0,0.0909090909090909,0.0285714285714286,0.0357142857142857,0.05,0,0,0,0.0555555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0416666666666667,0,0,0,0,0.0526315789473684,0,0,0,0,0,0,0,0,0,0,0,0,0.0526315789473684,0,0,0,0,0,0,0,0,0,0.0476190476190476,0,0,0,0.0555555555555556,0,0,0,0,0,0,0.0588235294117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476190476190476,0,0,0,0,0,0.0666666666666667,0,0,0,0.0416666666666667,0,0,0,0,0,0,0,0.0714285714285714,0,0,0,0.0526315789473684,0,0,0.0588235294117647,0.0454545454545455,0.117647058823529,0.0666666666666667,0,0,0.0666666666666667,0,0.0769230769230769,0,0,0,0.0526315789473684,0,0,0.0588235294117647,0.0454545454545455,0.117647058823529,0.0666666666666667,0,0,0.0666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0.0555555555555556,0.05,0,0,0,0.0909090909090909,0.0285714285714286,0.0357142857142857,0.05,0,0,0,0.0357142857142857,0,0,0,0,0.0666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0555555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476190476190476,0,0,0.0666666666666667,0,0,0.0526315789473684,0,0.0666666666666667,0.0526315789473684,0,0.0666666666666667,0,0,0,0,0.0357142857142857,0,0
"381",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"382",0.05,0,0,0,0,0.0666666666666667,0.0454545454545455,0,0,0,0,0,0,0.05,0.04,0.1,0.0555555555555556,0,0,0,0.05,0.04,0.1,0.0555555555555556,0,0.176470588235294,0.0476190476190476,0.2,0,0.0588235294117647,0,0.08,0.181818181818182,0.0666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0526315789473684,0.0769230769230769,0.0434782608695652,0,0,0,0.0454545454545455,0,0,0,0,0,0.0526315789473684,0,0,0,0.0526315789473684,0,0,0.0454545454545455,0,0,0.05,0,0,0,0,0,0.05,0.0416666666666667,0.0714285714285714,0.0666666666666667,0.0454545454545455,0.1,0,0,0,0,0.0909090909090909,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476190476190476,0,0,0,0,0,0.0344827586206897,0,0.0526315789473684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0769230769230769,0,0.107142857142857,0,0,0,0,0,0.0588235294117647,0,0,0,0.0952380952380952,0,0,0.05,0.04,0.1,0.0555555555555556,0,0,0.0555555555555556,0,0.0625,0,0,0,0.0952380952380952,0,0,0.05,0.04,0.1,0.0555555555555556,0,0,0.0555555555555556,0,0,0,0,0,0,0.0384615384615385,0,0.0740740740740741,0,0.04,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.176470588235294,0.0476190476190476,0.2,0,0.0588235294117647,0,0.08,0.181818181818182,0.0666666666666667,0,0,0.0344827586206897,0,0.103448275862069,0,0,0,0.0869565217391304,0.0555555555555556,0,0.0526315789473684,0,0.0555555555555556,0.111111111111111,0,0,0,0.03125,0,0.0434782608695652,0,0.0689655172413793,0,0,0,0,0,0,0,0,0.0476190476190476,0.0555555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476190476190476,0,0,0.0344827586206897,0.0526315789473684,0,0,0,0,0,0.107142857142857,0.0952380952380952,0,0.0555555555555556,0.0952380952380952,0,0.0555555555555556,0.0740740740740741,0.04,0.04,0.0344827586206897,0.103448275862069,0,0.03125
"383",0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0909090909090909,0,0,0,0,0,0,0.0909090909090909,0,0,0,0,0,0,0,0,0,0.0357142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0588235294117647,0,0,0,0,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0909090909090909,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0588235294117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0909090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0909090909090909,0,0,0,0,0,0,0,0,0,0,0.0625,0.25,0.0555555555555556,0,0.0666666666666667,0.2,0.0666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0357142857142857,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0909090909090909,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0555555555555556,0.0666666666666667,0.0666666666666667,0,0,0,0
"384",0.142857142857143,0,0,0,0,0.1,0.125,0,0,0,0,0,0,0.0666666666666667,0.05,0.133333333333333,0.0769230769230769,0,0,0,0.0666666666666667,0.05,0.133333333333333,0.0769230769230769,0,0.25,0.0625,0.1875,0,0,0,0.1,0.133333333333333,0.0384615384615385,0,0,0.0769230769230769,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0714285714285714,0.0952380952380952,0.0555555555555556,0,0.0625,0,0.0588235294117647,0,0,0,0.0769230769230769,0,0.0714285714285714,0,0,0,0.0714285714285714,0,0,0.0588235294117647,0,0,0.142857142857143,0,0,0,0,0,0.0666666666666667,0.111111111111111,0.0869565217391304,0.1,0.125,0.133333333333333,0,0,0,0,0.117647058823529,0,0.0666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133333333333333,0,0,0,0.05,0,0,0.1,0.0714285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0454545454545455,0,0.0833333333333333,0,0,0,0,0,0.0833333333333333,0,0,0,0.0588235294117647,0,0,0.0666666666666667,0.05,0.133333333333333,0.0769230769230769,0,0,0.0769230769230769,0,0.0909090909090909,0,0,0,0.0588235294117647,0,0,0.0666666666666667,0.05,0.133333333333333,0.0769230769230769,0,0,0.0769230769230769,0,0,0,0,0,0,0.0476190476190476,0,0.0909090909090909,0,0.05,0,0.105263157894737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.0625,0.1875,0,0,0,0.1,0.133333333333333,0.0384615384615385,0,0,0.0416666666666667,0,0.125,0,0.0769230769230769,0,0.0526315789473684,0.0769230769230769,0,0.0714285714285714,0,0,0.0714285714285714,0,0,0,0,0,0.0555555555555556,0,0.04,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0.0909090909090909,0,0,0,0,0,0,0,0,0,0.133333333333333,0,0.05,0,0.0714285714285714,0,0,0,0,0,0.0833333333333333,0.0588235294117647,0,0.0769230769230769,0.0588235294117647,0,0.0769230769230769,0.0909090909090909,0.05,0.105263157894737,0.0416666666666667,0.125,0,0
"385",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0714285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"386",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133333333333333,0,0,0,0,0,0,0.133333333333333,0,0,0.0714285714285714,0.0625,0.0555555555555556,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0454545454545455,0,0,0,0.0526315789473684,0.0588235294117647,0,0.0555555555555556,0,0,0,0.0714285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476190476190476,0,0.0625,0,0,0,0.105263157894737,0,0.0416666666666667,0,0.0714285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0769230769230769,0,0,0,0.0952380952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133333333333333,0,0,0,0,0,0,0,0,0,0,0.0476190476190476,0,0.0434782608695652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0714285714285714,0.0625,0.0555555555555556,0,0,0,0,0.0625,0,0,0,0.0869565217391304,0,0.0384615384615385,0,0,0,0,0.0769230769230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0769230769230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0.105263157894737,0.0416666666666667,0.0714285714285714,0,0,0,0.0769230769230769,0,0,0,0,0,0,0,0,0.0434782608695652,0,0,0.0869565217391304,0.0384615384615385,0,0
"387",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.037037037037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037037037037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
